[0.000000] (-) TimerEvent: {}
[0.000578] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000893] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000925] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000950] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000974] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000998] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.001022] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.001045] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.001068] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.001091] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.001115] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.001125] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.001134] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.001141] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.001149] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.001157] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.001164] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.001172] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.001179] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001188] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001195] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001203] (-) JobUnselected: {'identifier': 'first_node'}
[0.001210] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.001425] (-) EventReactorShutdown: {}
